sample1,sample2,sample3,sample4,sample5,sample6,sample7,sample8,sample9,sample10,sample11,sample12,sample13,sample14,sample15,sample16,sample17,sample18,sample19,sample20,sample21,sample22,sample23,sample24,sample25,sample26,sample27,sample28,sample29,sample30,sample31,sample32,sample33,sample34,sample35,sample36,sample37,sample38,sample39,sample40,sample41,sample42,sample43,sample44,sample45,sample46,sample47,sample48,sample49,sample50,sample51,sample52,sample53,sample54,sample55,sample56,sample57,sample58,sample59,sample60,sample61,sample62,sample63,sample64,sample65,sample66,sample67,sample68,sample69,sample70,sample71,sample72,sample73,sample74,sample75,sample76,sample77,sample78,sample79,sample80,sample81,sample82,sample83,sample84,sample85,sample86,sample87,sample88,sample89,sample90,sample91,sample92,sample93,sample94,sample95,sample96,sample97,sample98,sample99,sample100
86.72205216921198,89.51842255522709,84.66240975719903,89.5057111688866,83.0265334606458,82.33486460151593,86.43509121024339,88.31955226429162,82.84910297359168,87.26237935828532,82.24010728579977,89.8789105737313,85.01089851916186,89.96511527170645,89.1106025261481,88.33862463635863,85.29119790506046,82.34002433799138,85.07016215335834,85.05093397212778,82.92107906379597,83.25652939238827,82.01113874513942,80.10056636927287,82.72582121522333,81.75519556302987,87.41054954679878,87.68721372433882,84.48705061114299,81.60652332548513,88.46294096281527,84.87696582130849,84.04218129295124,87.02051472543795,86.49673962822233,87.76824264831546,84.19286902395899,89.05920553907839,89.20227738035312,82.75429295183889,83.53665419043729,82.17346142151543,87.63365549823124,81.75283173879106,89.85810748369602,87.49223232848811,80.98501327842473,81.06010642864268,86.35210958282575,88.5692999763263,86.12840534850402,81.86733157011831,84.10912937723526,83.6405236050944,84.58506579677328,88.8823231735095,84.42349744133897,87.61993850269936,83.80949479883631,89.28083137922822,88.25966555870185,89.16602610985373,81.18340884845968,89.72790999721747,89.41632768425312,88.58605152849816,86.83113689602885,80.3494029161859,81.87561270895841,85.19061956587689,83.96000448419903,89.89937190964069,83.64792010902195,84.94419016767066,87.40485161170803,88.54209066656901,86.15626678221372,85.33003553726726,85.17457827012188,81.30084562354536,88.95236285564465,86.71728649378966,86.22673489856143,84.84772344115252,84.51625833356047,84.17269760293834,87.99941202586561,80.29380403045971,89.2389132769778,87.23754850878093,85.81064001418525,84.53005598770133,81.33371941138913,88.11063549337553,88.08619679887309,88.90049829398833,83.5310848369842,82.53745254610325,84.85228706944703,89.39697437216077
88.29547029359864,81.62734155166491,83.04997336046794,84.58473611721965,83.5592786368652,85.58611112557243,80.51054889937554,81.4450704664607,88.49052139084297,85.76662825078395,88.21669309572763,80.11621801807432,83.08794667467728,83.8394408262597,87.72842252493919,86.39530170801937,83.87105709331719,84.5629634811335,80.30392529005493,86.71362526677801,88.71703187586391,85.16548834102711,80.97832450476551,87.8041935460967,85.16730941344285,82.5994107379029,86.91685988746178,88.3370633050678,85.8051365119765,85.00078644365685,87.97248290740359,88.9342923898873,87.67498954959017,80.79145146370945,83.58922753990524,89.38893272844737,81.82407468417027,86.84252472422838,88.3370633050678,84.19591606374455,87.28033697755473,89.769007540693,86.95899019095022,86.14572566546845,82.00837202507125,88.44177573010577,86.37434038748987,86.17485681645682,80.85358195352138,87.72930542176759,86.14993091769173,81.09745930981286,89.50403370790688,89.66795718596306,89.08419322394893,85.62626532781954,83.56842068191972,83.38428273173783,88.82892958132967,85.8925384110869,85.52135208159014,82.26424966502765,81.55270708084934,81.76036466896304,80.81622162446293,84.68497812527771,88.72808111310725,83.5375922982365,85.8710094152169,88.06608201803647,84.07008672815634,87.36762304787155,87.62910078079204,84.69845401187783,83.45467268888198,81.79515007178627,84.18806889041832,88.51621497598872,89.73274196966824,82.5237857585155,86.54112178315928,87.82651301500175,88.56174688345138,84.22829119060816,89.05349208104153,80.96084032282317,83.22196919360111,80.8421364616809,80.96947009686549,80.55319829311226,84.52200304477672,82.80800277016043,82.32401729351778,88.2918980714567,85.39630856717862,84.83076964156712,85.3617748451513,86.03131649759264,81.18402441074818,85.55354730542301
85.95751005441154,80.18246933783432,83.53989860798211,82.21394358323911,82.83872443739776,83.41250237316022,88.70538181433061,86.09749518876858,82.18213053592622,87.09907193472772,82.53120985732976,85.66429056777184,87.78836859167033,84.00430236874014,89.00926928110562,85.8204268563427,80.26890272075553,80.00093026730323,88.97859075980435,82.69842201917714,87.6267861184337,88.10388848361583,87.98458921158546,86.27589306530017,87.98259791010337,84.68108948423179,89.26179845823054,88.99573136090481,81.47970010579242,82.49457244136275,83.0849686614491,83.38428273173783,82.23540657089048,87.89479573612425,83.77363056047095,89.54180062117402,85.60407703938056,87.10539879161614,82.64433688024853,87.74064194905797,88.50983022042327,85.0233746403174,84.12695951979792,84.09025036072558,85.49907806965862,82.50567544877816,86.58505768931342,80.65122856442477,87.26985948609416,83.47721738229664,89.34534785225287,89.52232361699357,87.67498954959017,85.32398054577394,86.71045899105069,86.82037261523753,83.39925579220348,80.42414514065666,87.95678107498925,88.10121237736541,85.84965350083776,82.42431275829722,85.58972626240835,85.51600607938575,88.81677494003236,83.8821972398223,89.94303023803533,85.85118415455037,87.1947044810965,85.2082942274639,84.77694534791121,80.04255119841176,86.8154736331883,86.8755701062264,83.04524420031233,87.53919607079791,86.11180296200367,84.2944310229553,81.9657473417684,89.00289915967622,84.65263590388051,88.65015546401277,82.57281268387244,89.01810378992161,87.3522231003898,85.45488372038668,89.86329660770035,85.9870062894245,89.49299754490052,84.08377054288997,81.4845049033463,87.58107817626686,87.26884197579308,88.06722396792321,86.78818045819324,87.41934388657526,80.48245257432376,87.81418628958481,83.42003100704494,89.07473646562936
81.41773506548026,87.93713226397695,80.59151767292332,88.41282159971719,85.61840258243949,85.59243289833086,88.35359003271435,81.40013510469257,89.78521483196418,81.40419632225289,88.24527335757841,81.61349451757653,84.73631300324003,84.23016854075514,86.62699215641791,84.55234215631752,86.71125351360294,86.13753643103466,82.71597296836505,83.26042837126144,86.10571897182831,82.4982143845272,80.17526671377722,80.72671936384397,80.82116333116193,85.10657435165575,82.07303957675092,82.06047543260937,87.295849149018,83.15307518167873,82.23856422573097,85.38858279766953,85.26401520445947,89.26604854413522,88.7431594901456,82.72582121522333,87.89572925270174,85.10719974987639,89.70716413026193,86.36489021224037,86.52285207580752,80.94011768334938,83.60388602715489,81.42077161155164,83.8782799398502,80.75380282434752,87.02276916331438,89.17263720333023,84.23926129794185,80.39545461100526,80.99175726568365,82.50206551031806,88.62457218865303,89.69889553093319,80.06756616673955,86.52285207580752,86.31090533177353,84.0368625378164,87.94333191830295,80.17885105228527,84.48860780561819,80.30211097087228,80.53576324398836,89.56735249327731,84.5603161236394,84.71685640681646,85.33132801432711,84.71073863302688,88.66354697436392,82.03441524703324,80.7083903300005,82.50798268633962,87.91467818551752,81.26372572085849,82.89113607758699,89.26153129423642,80.70456728679854,89.01431795617091,86.98261959843175,89.67793485483129,87.25890767704412,85.43016354416541,86.73406808303382,82.3292079068708,81.48099683254488,85.4606505267187,80.65598452729604,80.93505434786857,80.82077172651233,84.44121440961304,89.21456507063064,88.54371015218956,80.6972023443589,86.62056718745988,80.07088137413817,88.80621781634211,85.59587348729403,82.71348627273522,88.00933944142639,88.4977256183853
85.46253761156433,85.63887127801821,84.81289101245714,83.17522923048126,87.89639324677451,81.13897467860554,88.6515284607865,89.83851649186104,80.2815717475399,82.25925433975227,81.95161858976681,89.30294094344646,89.85481356833893,82.78663111408136,85.68497453780104,87.81809813453002,85.3167417303037,83.78342243729404,82.8011766587103,81.97370321670957,84.3673955098845,81.44716475849282,89.10452135346806,83.42842914880872,84.44524144000313,83.84297093891551,81.15657587534936,85.25007388647555,80.80208700460688,88.96095632202773,81.91337934273255,89.80246324286654,82.9355135853144,82.80772798333786,85.94150123554425,82.52294408747818,88.0403975067799,88.29703105069542,80.62016686570884,83.29087945198046,80.59626385375677,86.11379339932195,83.92025933472473,81.43718452522049,81.94646433639615,89.80105827766636,89.21631595411303,84.32204144305585,89.57453472452485,89.87000474409581,83.18232290513275,81.60785127039844,82.79895192126676,82.97639651748267,83.89160420333815,80.43849739034812,80.43842358461438,87.60464963874593,80.31838335810353,84.95423304979626,88.45369759728143,80.85734997157977,83.13995073891988,86.59072635165535,85.58056483194895,88.58189007614206,83.37681116556712,82.23799031876291,82.53936650044447,87.53498950069498,85.17432574335808,86.40318996760969,87.52008100852096,84.26065756149474,84.57438917561139,84.87796510284612,82.13562296699,84.16129943205512,88.24930077183191,87.2121796377657,88.50057428337558,83.2018401667306,82.1085557528571,83.11969260113186,80.55257944681236,85.37661679699508,84.81915825759839,80.85745839945692,87.39589113226776,83.40685939238534,89.90570021828475,83.32074617866579,83.29079646453381,85.83762817464799,81.45782179593826,81.50093470253329,81.83612520265292,84.67037589847367,89.40009815405244,86.54372781674184
84.33576909181814,83.03210209970366,83.774526060626,85.54836621426541,83.70268248387039,85.75152579537202,89.27118282781377,85.80531884375193,80.41141620101573,80.20626167725642,88.52400692475231,85.18413658688027,85.51763377337183,87.95185682038462,84.18231848711152,89.46665406725369,80.79657481585055,88.10990683269672,89.19039785726903,84.36239372610245,85.67613878585811,89.8919743682724,81.36635178485331,87.67723384284196,89.28132380425549,81.11237631085636,89.85810748369602,81.2084501730555,80.03202565521455,84.3553749564033,82.61761235868609,88.88254149329491,85.94737351104737,89.32115530768385,81.29821762357788,87.77467832696811,80.12307032004128,83.33882296297789,87.25988788378318,82.46203802595821,89.73142262661577,84.19583270112258,82.96852735329477,84.33154175386161,81.80443297536098,85.21960796564605,82.02915124908736,81.9467015568549,88.49945623393138,86.45955798312968,88.38009186463862,84.98741289960142,81.05143131348436,83.81916960724473,80.95686870910842,86.61084030173149,84.6716313789831,87.5895157157303,84.90589612867213,84.09846319918412,83.13503677168372,86.06893681612044,80.92582523498984,80.58233105734955,88.3292371124167,89.28071547688567,83.99791779032512,88.98985190350457,81.99140593709504,89.28688299179862,85.09261831054312,86.65735725751964,87.64298185382815,82.66201010591638,80.57902627495245,83.97377198283363,88.20854770613214,89.46223607561127,84.13851033723891,83.00952545921135,86.70798569056016,83.17039387310454,83.90319805633935,86.17149703177704,86.1738414726923,88.64582343635313,82.3292079068708,84.75319855026267,80.18302990943242,83.18483935622642,80.08086208844013,83.28319862706564,80.94350692696202,89.46665406725369,83.27591515725207,87.99353042349196,81.99776833844568,87.37050888727732,88.48222905781722,87.99734190150114
82.21283236717282,86.93789278075656,88.83997727517288,82.65939028181995,86.2473633391231,85.09449967833268,85.01033498452787,80.3036593674875,88.09871349592376,84.86392815799813,85.9135361781109,82.76627091979583,84.32028129974199,89.91522062964145,80.63018162457946,89.43895481498856,87.23754850878093,88.31456045459429,88.69832414345741,88.52739673962097,82.80287521037113,86.61915482421723,81.82407468417027,83.06390930577844,80.34805487468375,86.55675352685309,80.14772718555444,88.9629614442246,83.02011864844191,81.14074718879019,85.32880126046751,81.07373546602847,86.04908392327839,85.32880126046751,80.03202565521455,87.6309958620534,86.27618808586607,81.73530042911152,89.57442970383023,86.35795572962884,88.77603350141669,80.05294638797287,81.76548664255905,82.9099613686853,86.4406609967956,89.54377389150362,87.1727988020084,82.08159939900976,81.63650240016455,82.56906564590335,88.93430035574694,80.00573337917226,80.5744345754104,84.20579228170138,85.95757031009903,84.41751336464384,85.72627453957384,85.01033498452787,84.79750879712452,83.38428273173783,85.01033498452787,85.30870051621027,80.27167290661565,88.65393240902088,80.25420104092096,87.58107817626686,89.24703922069135,82.50918371251646,84.8070792445308,83.55123709316274,89.19039785726903,84.31014942167846,88.25404697677331,87.24306228642106,89.90570021828475,80.59438067356794,86.72858336342615,86.49673962822233,88.05398182736839,80.8861507771404,89.50387683986288,81.14806417954776,85.00543994958302,83.22095773937306,87.78687463649112,80.9879684412809,83.96569558413073,80.06980119130452,81.15116420613552,83.87357466773621,83.59014791521425,88.24930077183191,81.2994396307346,89.28652760689211,87.6424868817867,88.13215692066521,82.06085419164425,82.59550380921009,82.40736010715267,88.43343028210327
84.1292369177649,81.76716390458323,89.46578378578494,84.77620834786796,85.35408163213876,85.33003553726726,87.18717127637906,86.91541922764246,80.18302990943242,82.30903750775114,83.77460524333905,87.45490243190329,87.76824264831546,86.75366637731608,85.85066872819532,88.41626463613196,86.73151130370368,88.92193273723275,88.18174255287981,88.03619886812713,86.6656965136618,89.83851649186104,89.14518445883829,88.28317146390728,87.83296190220341,86.01179122490126,85.98054474809649,87.03768573974529,84.74174600541122,84.78980634583955,80.57423027477759,85.23269003681827,87.34236624131727,83.27093358548458,82.3943528809251,84.95393718779417,81.60306196196393,87.73704088231796,84.42222219124014,84.05103002397185,81.01680148713152,87.92351136929814,86.24035683373607,89.1416587662994,80.82618972511241,82.63767096459092,88.38983509807429,86.72533158722284,82.6542520866025,87.12648228521206,82.98150450728636,87.86856150441574,85.32880126046751,85.79391885972566,89.83109825918933,81.7558805853587,84.18185150917508,88.3370633050678,83.58334088174212,88.15587060913109,85.78533656624202,88.67329152069189,83.91805435580348,88.64472879517248,80.07458807846085,82.16902444456176,89.86329660770035,88.77541018649525,88.57993787297674,88.91575515857258,82.99423825485724,81.08886449706338,87.0642632602375,89.18116753034987,86.95118929640701,87.03691245669137,82.62096821197318,85.97787655472551,80.20820367506869,84.64151952615616,81.02556589318195,80.08086208844013,84.70487968866293,87.02051472543795,81.48844280552433,88.52663250981503,86.70829334121125,89.62422429388413,86.01453688813764,89.71515024624806,80.79657481585055,84.32264632578455,81.47033595310322,86.9856885099326,80.79145146370945,85.38547097236388,84.68764690941926,85.28422020203057,85.27136732421204,84.0686142323648
83.21776273778396,86.89400771497134,84.03464809446363,89.54529540231856,80.76347496868775,89.61434082521004,81.32213179584753,85.32870032213064,87.96054704374609,89.17806716167485,80.03776438432573,85.88297291171075,85.0820276664736,82.37249503322201,82.56638942532594,82.39533862702655,86.86630865812974,80.66209150342847,89.96927318086784,83.30358276858263,80.0355724939962,81.91136305330488,82.59665676726728,88.60793307973208,85.1211078572274,84.53264783815008,80.27601770841089,82.70130133264526,86.7998382103401,84.2025305479196,83.63326990742317,80.0231297389403,89.53596704071559,84.31983505470896,81.79432729713379,89.49502879204637,82.08000056230894,84.77467318100165,81.64662878497639,87.68721372433882,87.51338009778726,85.45881503982396,88.5849068907109,81.5860614661459,84.90312575115996,83.98103692142767,81.5860614661459,86.81853726086493,84.44644030871035,86.11397976464474,86.74786894857847,87.11445684494598,83.01521694356622,86.53796341848333,89.30336095060771,88.1804695001949,84.1400085908094,86.22451859106783,88.83997727517288,89.7175003042074,89.4166618271921,89.68052950101492,84.45210283860759,80.61045254565818,86.03712843119847,88.54064172596298,89.75562906732303,88.01859776717941,88.67631253039158,87.8224699938847,85.04005162087252,84.46301293727731,80.57623451144148,85.68734630417349,87.95514240987487,89.54377389150362,81.48202787764313,85.23244357590694,85.36425010671199,80.55561177133931,87.21691752441579,87.95707539207373,86.7611232390237,88.92193273723275,82.99423825485724,83.46296409203626,86.21568160332586,81.53657676308512,81.01674739540609,80.89695838258866,83.82418151315666,84.08676432675963,81.3690013646537,88.89518506132511,81.81204655837858,83.99904541393411,81.5362243425788,84.45851494534165,89.83109825918933,87.1161035930719
89.58929520259615,87.24171188454827,83.72132604876192,88.31870343154868,89.80105827766636,85.86344057322695,87.83818048655976,81.5617563628488,81.43500679956901,89.08798268108,82.33663646842611,81.33189473770533,82.14101099206519,84.18185150917508,81.0052107371906,84.1164981184624,89.07111455859837,86.69414225500074,84.54548809486857,80.18500139111593,87.10328863735536,80.80253404985362,85.67147229963555,85.6199610862816,82.78389222158964,88.90607869694762,87.29200644793858,89.70087859015904,87.0642632602375,82.71952833564414,83.58516314982528,84.91083032038163,85.84505597455797,88.34590469348801,80.79770621292342,80.92503795463155,89.46932323738474,83.31958033384242,89.99358946117611,88.46240542413055,88.79400360621788,80.68910177721742,83.4549626377801,89.41338017425122,83.17950220433016,84.6715560745316,80.34671188415489,80.88548582131187,86.41936722811108,86.48281866762899,89.9839091124465,88.85885814923151,81.04237750065832,87.94352826836466,81.22242868352131,86.90990265162446,87.65648608276159,84.84005654642405,82.23222039103666,84.85345894315078,85.02352218681946,87.45412967767578,80.65545335874077,87.4994817890753,86.6873315947766,83.94913471977551,82.57281268387244,88.36382798759189,84.63005707739453,83.57191265855349,82.8361524832385,83.50944800614683,88.00562818662937,84.16505641246667,87.29763322015931,83.96203034618671,87.25377091955271,84.90589612867213,86.2169259348462,84.48705061114299,81.69198374625275,83.05822002733879,82.53702994125497,83.78826075685369,82.75429295183889,88.32545642323288,83.48316169374067,82.65310720773765,83.98128508411114,84.90303418624573,84.22728718094072,85.24998281654904,88.48721051326567,82.19070884784956,89.8391954488956,82.27103417204867,83.89618110247896,89.56735249327731,88.6257490881582,84.6765830708486
84.27997391356323,88.48736016682409,86.80920159834676,88.71703187586391,82.97987952684697,89.33269859351458,83.18372027518926,89.3025859829999,83.85108132193888,86.95493489264288,83.82682371298746,88.89759468350466,84.77055423669509,87.62361529808364,84.80715549907902,85.2103512189646,89.34096793868272,80.3791953987112,80.3411847432404,80.369863122658,88.56023928751507,86.10763443459284,86.6873315947766,83.84441738156852,88.82864650890195,87.10539879161614,80.31838335810353,88.4592885662644,85.78962859315574,81.15116420613552,81.52469499183783,82.22753575742348,82.01773386694869,89.72164614527676,88.2261171855674,86.40318996760969,81.14884421841424,86.51379286555981,87.30613480865672,82.78131512902769,80.29380403045971,83.66068554993653,84.69784322775217,86.38452617474942,83.06926255550816,83.04951514970345,84.13076223088363,85.64426204195924,86.10357878770469,82.86565548393249,80.08586543533832,83.87032125455002,83.58887049733248,87.14353558558183,86.79051969396761,83.34576758640424,85.2918099699871,82.69842201917714,89.32047039766663,81.96837727209062,86.37919948616528,83.20424616863886,80.62959319649867,81.08356885326135,85.2066911793805,86.52325027101826,81.0472627325761,86.11015234873324,85.55432778373662,85.62947693226081,80.35485573173804,88.63833968870455,81.67401968749205,86.8884426122877,86.768173441458,80.72926351145867,88.0378931470039,81.45025833191706,85.63015198262364,85.31864082999483,83.15223968185673,86.75872162622883,85.98054474809649,85.966123993448,86.52285207580752,81.13640299209374,89.588179907191,87.04030910362096,88.66279156795173,84.89171216214415,89.71125253010058,80.53164422432505,84.60674883429584,82.48334811708055,84.43587294476764,86.52170121067145,80.21191030231408,88.82457985081092,85.68195551965204,88.89179077951104
85.89376435864216,89.14265470720426,83.49156003925556,84.93852719333607,86.7505174451083,89.46578378578494,85.46770464305854,86.98312455858972,89.53617424369143,88.05398182736839,81.48099683254488,89.95722243783987,85.35360150205284,87.4585014704389,82.37070549531995,81.72739356981462,83.90939111370875,82.93822705021837,88.77024190080078,86.4586031661324,85.34195353380797,81.61349451757653,86.10357878770469,83.7601106864591,86.05720668733123,84.1775121008356,80.42349902664725,86.64853525602351,82.25925433975227,85.45416834932246,85.84505597455797,85.50711164451866,89.43291751891866,80.6196243736582,82.25908995424176,83.5171422114394,82.22638585117232,80.57423027477759,80.51130929789684,81.01936975347422,89.49460049470456,84.13682181312205,89.38894711082875,85.42273069789144,81.37149868657323,89.05068424968775,80.80208700460688,80.79279969748966,81.16381826172142,88.52400692475231,85.20270801668313,82.21456205195122,80.44601874845333,81.57930962893403,85.74889496694453,81.62916665094399,84.7941674759298,81.95359882060518,87.79849552957936,85.17814444169854,87.62390686880909,87.95514240987487,83.0447762992435,86.7611232390237,81.4086409811124,83.3429890824479,84.13024699997887,81.82215946716389,87.15366696176724,85.75120051970819,89.75088331891823,85.9580718170705,84.4000964490028,87.962038874425,83.47321332642548,89.28782215724485,84.33576909181814,87.77582608914157,80.27167290661565,82.34890834757027,89.41537112388832,82.4207716071484,85.97787655472551,84.66833108449441,87.25340810606343,89.91636145073137,88.89221415669148,87.48118356169613,82.09628006498545,83.64576468619526,89.36443467848221,87.24464990651083,80.83302531331168,83.42506168942623,88.8851999357223,86.63336490998023,87.89479573612425,85.73448050401589,81.13015419174943,87.68582856491288
82.9693644765782,83.16636390631174,85.76569394638578,83.25761047707884,81.11820882257648,83.13642035264286,81.01791900665239,83.3706122379348,86.3793127111212,85.01113170882434,88.15587060913109,89.2390501741213,86.97099101447215,89.92190895421687,83.10031503505739,86.90284437779744,83.12608281477736,83.820866668322,85.9940974471472,81.7954947441611,84.65393010505184,82.40453700315403,80.89554704964215,81.32818272209019,81.69690935869153,82.46273162035111,81.81204655837858,89.9839091124465,86.27915332683554,84.50333341119057,88.32746358186155,89.47032574319792,87.10539879161614,86.09868914900522,81.43991355895935,80.88222373720656,86.8736259706439,87.55949766927327,88.90311867868485,82.59327465234783,80.95719585422346,86.34529527758419,81.75385711129265,83.63591981670533,88.04162191798788,87.59731752495499,86.28456722921547,81.90271192934281,83.84461102179142,87.0261703669758,82.56003194634718,87.24823855469253,83.33004578661793,87.69459526097786,85.32925210841232,84.38349356417012,82.47247120091674,83.92530813550079,88.68019729607515,83.89963439499154,80.27034411213137,86.90874152165992,87.44116634059212,86.1317753728568,83.07976106985052,87.81007140664404,87.64295442064147,86.39709811999924,81.77195183587129,86.78170275668539,82.88252212116939,80.11419233195299,84.05600330987265,88.94816245292,89.89626295676536,84.60621867069055,85.23308647907221,84.9303817290414,87.82065531557731,84.53767170414388,88.77794440166076,81.09003660102299,86.22896926206295,84.20883474336065,88.54687190557772,80.8861341285163,82.59383879875362,81.88667737434125,83.77126409027522,85.70212125818314,84.8749613723355,80.52721432608533,87.58411891428015,81.14074299923044,88.819449124596,86.25754920406489,84.8718382257697,89.7368730806296,80.91192164724951,80.19114953389932
87.63529150029586,84.06710057138737,85.47487933670884,83.4183508958488,85.66403480511529,82.90327220218026,83.19553390768819,88.92581357362741,88.59594683238308,84.76305676727314,81.13639183348317,83.64295093664047,87.28036143498076,80.93597334954944,87.91018343021615,89.67291113384017,85.09425073970843,84.72172391741583,88.09767192022953,86.61084030173149,88.7390822490809,85.07244166425608,80.34154209188151,84.66089761350506,87.3972932202705,89.5949826072874,84.80530893336899,83.4210147475414,81.66312715886119,83.38633941365741,88.84759534963388,83.79197410845245,87.03593116430052,81.30154855230428,84.95423304979626,82.15288258147865,81.7453664584842,83.75738724464036,81.88463159761136,86.2984582245737,83.85862893317143,83.90875056993578,87.61080558447544,81.76259031568918,86.42455839124335,88.66827723799456,85.6150380117758,89.76594086847327,81.13309008490063,89.5915129595676,82.6531645949224,83.24244586596016,86.72858336342615,81.41447934397219,87.71619573004988,85.60427036366052,89.20456820543468,85.62697858148906,89.15566434236479,89.93127711552626,81.9467015568549,88.64690181760858,85.79725416881811,85.63453123407061,84.42349744133897,83.11907920567143,85.79154273468662,82.76977922240341,85.12899928330553,85.36425010671199,87.52149849693792,88.17193849439545,84.15008654403975,85.52957781754723,86.45669390087335,84.4490258747488,84.74673732190982,85.47569825140638,80.17534063927317,82.0218976918393,87.4585014704389,87.81244177209022,84.96553201825027,81.13442829825992,80.39120892716649,80.79658824357486,84.08259845234635,80.20788260043119,88.79696699388434,85.82391818225474,87.16679049076924,85.26260146247955,89.95135761793063,82.69870742096022,84.3553749564033,86.85182116636781,87.99734190150114,82.06756058258344,81.56027076132578,82.29693255002326
83.12608281477736,87.59186100702604,84.919064812851,89.78361269665608,82.15410807374302,84.69845401187783,84.49290394100981,84.60887869983821,84.49957860947673,84.49152064930098,83.37344503146706,84.05391254837716,82.01179240526443,88.22746192958172,86.85148911620202,87.12696814396634,88.2261171855674,83.57670100316521,82.466727904916,81.093406756244,81.02125096476409,88.7431594901456,88.0734786638045,89.73988171965607,81.29540570999944,81.74155269807835,84.1400085908094,84.97747315523215,80.51370313057896,86.8347276096755,82.86404034227301,80.0917156346664,85.14892231531518,84.035231982388,81.26426104805412,89.16855716969619,80.1404704008561,86.13471392755164,87.83809100993257,82.92107906379597,83.17076588518393,83.259008469704,85.84258226393568,87.24306228642106,89.49587632277598,89.46253138950875,88.66827723799456,81.77682881557696,88.44023017266537,87.8224699938847,82.22264264169944,85.99192299157778,86.95611101811879,80.95719585422346,83.97478123871223,84.75736051665838,83.5796125964646,80.16069906973259,82.27955477659974,85.60979844187231,83.89618110247896,89.79018649652323,89.03863044254928,83.55201976750551,87.60464963874593,89.24987013143225,83.74757288505513,83.25343281590476,87.05910519241598,85.32870032213064,83.60210699127107,87.17055348656856,86.24052862610371,84.91756019903526,88.2506926544248,82.35194060570676,89.71128802030034,82.41192508201281,85.9374812070067,89.80902744089897,89.5449963273455,83.58516314982528,88.25147313666638,82.49457244136275,89.67395594122775,82.59624933624937,80.66141425278046,81.07286329672341,85.06468447994136,87.55287929313609,83.10223044189783,85.23713317244004,83.21463273453118,85.59204599428196,83.42003100704494,84.89171216214415,88.88121466787109,85.68622611662119,80.79093922769549,87.74561558518711
88.37889514677656,87.1349802118898,86.8884426122877,80.35992006936253,84.83248458677811,83.24859407107797,81.39099689199197,87.89096878178114,85.29624398507495,84.73859810290614,83.0447762992435,83.3488417033841,88.48910705449585,80.91124004818143,88.76474813521733,85.76522737264972,89.61139791348107,80.99269993781625,89.38122266018254,85.84602238522572,88.9584401853528,85.24444575591833,84.88376505457946,81.69055369784137,81.11728206205784,80.3937006106483,86.08762661284979,84.0074999614062,86.83113689602885,83.87111793967608,84.08377054288997,85.41037283321884,89.2017557856253,83.42911716601081,84.36803001191646,80.96360291933783,86.8610073501933,85.46308684024393,80.88441523536179,80.20788260043119,85.85118415455037,81.67078892076867,88.33021378883248,89.44021538630031,86.94632195335423,80.1684079983584,87.05185976425832,83.47321332642548,81.27752396938035,80.19192287656037,83.6878302823796,81.44822744136816,80.53232457440225,89.93101004358738,82.03410401651271,83.5026036166376,81.4548620296069,81.29539532104722,89.75853195725696,85.32209728989697,83.32198230387714,88.2918980714567,85.26892101374654,83.98103692142767,89.75385569785412,81.59696643553447,86.92612763660958,80.3579893338603,89.82641648605991,84.65263590388051,84.39942629739814,88.64285385255492,86.25300052991604,82.81966377043473,82.99735590414751,85.82917663400775,88.40571675556684,80.33186174134377,85.07501322449174,85.7953031554768,88.81640377491672,88.81115758796261,87.86609119833396,86.51379286555981,85.966123993448,84.45454099820259,86.24752893215864,86.59096282054008,84.16129943205512,88.38041902293375,83.83938728909669,85.80010965440009,84.90030753376482,85.89815870908731,80.022377458743,81.67929362361777,89.08798268108,87.69459526097786,81.2583993485641,84.69798677486678
84.45632711086694,89.6033535202109,82.13739983269565,81.13640299209374,85.22761810389056,85.72777149012812,88.68924901242245,83.88531195076993,84.29187884769493,86.24677271485385,81.45782179593826,80.21309033620489,82.38238735268035,85.9910654722403,81.46419797625828,87.62390686880909,81.69216651572859,81.75283173879106,85.17741671592447,80.81406314755992,81.36864949274137,84.664391620727,89.12016904225979,84.42222219124014,82.36867320175504,89.5137954474277,85.20798095561607,87.06798859006139,84.04218129295124,84.79296614514445,86.38715817874703,84.03114770930446,88.79931878425637,81.71512102945897,85.84258226393568,82.31931966059585,89.94616402575184,81.27094593584567,83.98603434536835,81.08037724284335,80.95794453593436,85.15531663922837,84.41003960668998,88.23804284904091,83.42277994012865,88.31682979732167,80.25665802905577,84.00998859109436,89.9700773506133,87.29386382608034,83.94266650356424,81.33361214779934,80.16416669241053,88.71216094466456,86.2450617097215,86.56708091735631,81.30457096402395,82.27103417204867,83.65490555344388,89.72600496795451,89.24987013143225,88.00472830171148,81.2268631673478,82.26830466434657,89.57801687682226,89.45499547233452,80.6477778414031,87.85267536384644,82.98041230826207,87.23219383262693,88.61556698452188,86.63707306719606,88.23966877619725,89.9980225511018,81.36635178485331,81.85236617922267,88.62355479594086,82.37797661907052,83.55123709316274,87.06798859006139,83.0321424700325,86.1554235269188,80.26626997130958,85.46479547408404,88.72808111310725,81.76259031568918,88.57089993855244,86.65892076639992,80.53232457440225,88.14225779560863,89.63371037432952,87.03943111262234,81.05201081154135,88.60720394723558,85.2051225025062,87.29429597578425,81.4863242824513,81.65974478875995,80.61590240538028,85.74555997250224
